SMILES,label
O=C1O[C@H]2C[C@H]1N(C(=O)N[C@@H]1CCN3CCCC[C@H]13)C2,20
CC(=O)N[C@@H]1C[C@@H](NC(=O)Cc2cc(=O)n(CC(C)C)[nH]2)C12CCC2,25
C[C@@H](CN(C)C/C=C/Cl)NC(=O)c1cc2ccccc2nn1,22
C=C(C)COc1cccc(NC(=O)[C@H](C)NC(=O)OC(C)(C)C)c1,24
CCc1cc(C(=O)Nc2ccc(CCO)cc2)[nH]n1,19
C[C@H]1CCN(C(=O)C2CS(=O)(=O)C2)C[C@H]1NC(=O)c1cnn[nH]1,23
O=C(Cn1cccc(C(F)(F)F)c1=O)N1CCC[C@@H]1CCO,22
C[C@@H](CNCc1ncc(Cl)s1)NC(=O)C1CCCCC1,20
O=C(NC[C@H](CO)c1ccc(Cl)cc1)C(F)(F)C1(O)CCC1,22
O=C(COC1CCCCC1)NC[C@@H]1CCN1C(=O)CCCF,22
CN(C)CCn1ccc(NC(=O)N[C@H]2C[C@H](O)[C@H](O)C2)n1,21
CCCC1(C(=O)N2CC[C@@H]3CN(C(=O)CC)[C@@H]3C2)CCC1,21
CC[C@H](C)OCC(=O)NCCNc1ncncc1Cl,19
Cc1ncc(C(=O)NC[C@H]2C[C@@H](NC(=O)C3(C)C[C@H]4C[C@@H]4C3)C2)[nH]1,24
COc1ccc2[nH]c(C)c(C(=O)O[C@H](C)C[N+](=O)[O-])c2c1,21
CCn1cc(C(=O)NC[C@H]2CCCN2C(=O)CCn2cnnn2)cn1,25
CC(=O)N1CC(C(=O)NC[C@]23CCC[C@H]2CN(C(=O)C(N)=O)C3)C1,24
CN(CC(=O)N1CCNC(C)(C)C1)[C@@H]1CCS(=O)(=O)C1,20
C[C@]1(C#N)CCCN(C(=O)NCc2ccc(C#N)cn2)C1,21
CC[C@]1(C(C)C)NC(=O)N(Cc2cc([N+](=O)[O-])ccc2Cl)C1=O,23
CCn1cc([C@@H](C)NC(=O)c2ccc(C(N)=O)[nH]2)cn1,20
Cc1nscc1C(=O)N(C)C[C@@H]1CCCN1C(=O)c1cnon1,23
Cc1ccccc1OCCN1C[C@H]2C[C@H]1[C@H]2NC(=O)c1cnn(C)n1,25
COc1c[nH]nc1NC(=O)c1cccc(-n2ccc(C)n2)c1,22
COc1ccc(CNC(=O)N[C@@H](C)c2cnn(C)c2)cc1F,22
C[C@H](C(=O)N[C@H]1C[C@H](Nc2nccnc2F)C1)C1CC1,20
O=S(=O)(NCCn1cnnn1)c1cnn2c1OCCC2,20
COCC1(S(=O)(=O)N[C@@H](CO)C(=O)O)CC1,16
COCCC(=O)NC1(CNC(=O)CCn2cnnn2)CCC1,22
C[C@@H]1C[C@H](CNC(=O)/C=C\c2cn(C)c3ccccc23)[C@@H](C)O1,23
CCCc1ccc(C(=O)N[C@H](CNC(=O)CC)C2CC2)s1,21
COC(=O)c1cccc(OCCOC(=O)[C@@H]2CCCS2)c1,21
Cc1cc(C(=O)N2C[C@@H](O)[C@H](NC(=O)[C@H]3CC(=O)N(C)C3)C2)cnn1,25
CCCCCC(=O)NC[C@H](NCCCO)c1ccccc1OC,23
Cc1noc2ccc(-c3noc(-c4ccnc([N+](=O)[O-])c4)n3)cc12,24
CC(=O)N1CC(O)(CNC(=O)CS(=O)(=O)C(C)C)C1,19
CCOCC(=O)N1CCCC[C@@H]1CNC(=O)c1ccc(=O)n(C)n1,24
COc1cc(CN2CC[C@H](C)[C@@H](NC(=O)Cn3cccn3)C2)sn1,24
CCC1(CO)CCN(C(=O)Nc2cccc(NC(C)=O)c2)CC1,23
Cc1ccc(C#N)c(N2CC[C@@H](C)[C@H](NC(=O)C3CC4(CC4)C3)C2)n1,25
C#C[C@H](C)N(C)c1nnc([C@@H](C)c2ccc(OC)cc2)n1CC,23
C[C@@H](C(=O)NC[C@H]1C=CCC1)N(C)CC(F)(F)F,18
CS(=O)(=O)CCCN[C@H]1CCN(C(=O)C2CC(F)(F)C2)C1,21
C[C@@H](O)CN1CC(N2C[C@@H](NC(=O)c3ccnn3C)CC2=O)C1,23
CC(C)[C@@H](CNC(=O)CN1CCCS1(=O)=O)NCCO,20
CN(CCN(C)C(=O)[C@H]1CCC(=O)NC1)C(=O)CCc1cnc[nH]1,24
COc1ccccc1OCC(=O)OC[C@H]1CC=CC[C@@H]1C,21
O=C(NC[C@H]1CCCO[C@H]1c1cn[nH]c1)c1csc(Cl)c1,21
COCn1nccc1S(=O)(=O)N(C)[C@@H]1CCC(C)(C)C1,20
CCc1noc([C@@H](C)OC(=O)c2cc(Cl)c(N)cc2OC)n1,22
CCN(CCC(N)=O)C(=O)c1cnc(OC2CCOCC2)nc1,23
CCn1cc(CC(=O)N2CCCCC[C@@H](NCC3CCC3)C2)cn1,24
CS(=O)(=O)CCc1ccc(N[C@H]2CCc3ccccc3C2)cc1,23
CCc1nsc(NC[C@H]2CC[C@H](NC(=O)C(C)(C)F)C2)n1,21
C[C@@H](O)C(=O)N1CC[C@H]2[C@@H]1CCN2C(=O)[C@@H]1CCC(F)(F)C1,22
Cc1[nH]ncc1CCCNC(=O)c1ccc2c(c1)COC2,21
COCCOC1CN(c2nc(Cl)cc3cc(C)ccc23)C1,21
O=C(Cn1ncnn1)N[C@H]1CC[C@H](NCc2nc(O)n[nH]2)CC1,23
CCN(C)C(=O)CNCCNC(=O)[C@@H]1C[C@@H]1C(=O)OC,20
Cc1nccc(NCCC[C@H](C)NC(=O)C2CS(=O)(=O)C2)n1,22
O=C(c1ccc2nonc2c1)N1CC(Oc2ccccc2)C1,22
O=C(c1cccc2[nH]ncc12)N1CC[C@@]2(C(=O)O)CCC[C@@H]12,22
O=C1N[C@H](C(=O)NCCOCCCNc2ncccn2)CO1,22
COCC(=O)N(C)CC(=O)N1[C@H](C)C(=O)N[C@H](C)[C@H]1C,20
Cc1nccn1CCCC(=O)N1C[C@@H](c2ccccc2)C[C@H]1C,23
CC(C)[C@H]1N(C(=O)C[C@H](c2nccn2C)C(F)(F)F)CC1(C)C,23
COC(=O)Cc1cccc(NC(=O)N[C@H](C)[C@H]2CCCCO2)n1,23
C[C@H](CNC(=O)N1CCC2(CCNC2=O)CC1)Cn1cccn1,23
NC(=Nc1cccc2nn[nH]c12)c1ccc2ccccc2n1,22
CC[C@H](C[C@H](C)CO)NC(=O)c1scc(C)c1Br,18
CC(F)(F)C1(C(=O)Nc2cnc3c(c2)CCCC3)CC1,20
COc1cc(OC)nc(-c2ccc(N3CCCC3)nc2)c1,21
C[C@H]1CC(C)(C)C[C@H]1NC1CCN(C(=O)CC(F)(F)F)CC1,22
Cc1nnc(S)n1CCNC(=O)[C@@H]1[C@H]2[C@@H]3CC[C@@H](C3)[C@H]21,20
C/C(=C/C(=O)N1CCC[C@H]1CNCc1cc(C(C)(C)C)on1)C1CC1,25
CC(=O)N1CC[C@H](NC(=O)Cn2c(C)csc2=O)[C@@H]1C,20
Cc1nocc1COC(=O)CN1CCOCC1=O,18
COc1ccc(-c2noc(-c3ccc4nccnc4c3)n2)nc1,23
CC[C@H]1CN(C(=O)C2CCN(C)CC2)CC[C@H]1NC(=O)C=C1CCC1,25
C[C@@H](CCS(C)(=O)=O)N[C@@H]1CCc2c(F)cc(F)cc21,20
Cc1ccc(C(C)(C)CN=c2ccc3c([nH]2)CCC3=O)nc1,22
NC(=O)C(NC(=O)c1ccc(F)cc1Cl)C(N)=O,18
CO[C@@H]1CCN(C(=O)c2cn(-c3cccnc3)nn2)[C@H](C)C1,22
COC(C)(C)[C@H]1CCCN1C(=O)c1cc(O)cnc1Cl,20
O=C(OCc1nc(-c2cccnc2)no1)C1C[C@@H]2CCC[C@H](C1)C2=O,25
Cc1cc(C)c(N2C[C@@H](C(=O)NCC3CCC3)CC2=O)c(C)c1,23
O=C(CCc1ccncn1)N1CC[C@@](O)(C(=O)O)C1,19
CC(C)(C)CNC(=O)CN[C@@]1(C)CCCc2ccccc21,21
CO[C@@H]1CCCCN(CC(=O)NC[C@H]2CCC[C@H](F)C2)C1=O,22
C[C@@H]1CCC[C@H](C(=O)O)N1C(=O)c1cc(Cl)cc(Cl)c1,20
COC[C@H](C)NC(=S)NC[C@@H]1CC[C@H](C(N)=O)O1,18
O=C(N[C@@H]1C[C@@H]2CCC[C@@H]21)N[C@]12CCC[C@H]1NCC2,19
CNC(=O)NC(=O)[C@@H](C)N1CC[C@@H](C(=O)NCC(F)(F)F)C1,22
Cc1ccnc(C(=O)NC[C@H]2CC[C@H](NC(=O)CCC3CC3)CC2)n1,25
O=C(OCc1ccc(C(=O)O)c(Cl)c1)c1cnn(CC2CC2)c1,23
COCC1(NC(=O)N[C@H](C)c2cc(C)cc(C)c2)CC1,20
C[C@H](CN(C)C(=O)c1cnc(C2CC2)o1)NC(=O)c1ccnn1C,24
Cc1ccc(F)cc1C(=O)NC[C@H](C)N(C)C(=O)Cn1ccnc1C,25
C[C@@H](C(=O)N1CC(OCC(F)F)C1)c1ccc(Br)cc1,20
CCNS(=O)(=O)CCNC(=O)NCc1nnnn1CC1CC1,22
C[C@H](CN(C)C(=O)OC(C)(C)C)NC(=O)N(C)Cc1ncc[nH]1,23
C#C[C@@H](NC(=O)CNc1cccc(C(F)(F)F)c1)C(C)C,21
CC(C)[C@H](C)S(=O)(=O)CCc1ccccc1Br,17
Cc1ccsc1S(=O)(=O)N[C@@H](C(=O)O)C(C)C,17
C[C@@H](CN1CC[C@H]2OCCC[C@H]2C1)OCc1ccccc1,21
Cn1ccc(NCC(=O)Nc2ccc(C(C)(C)C)cc2)n1,21
CN(C)c1ccc(CCNC(=O)CC2CCNCC2)cc1,21
CCCC(=O)N1CCC(C)(NC(=O)c2cc3ccccc3n2C)CC1,25
Cc1cnccc1C(=O)N1CC[C@@](O)(CNC(=O)C(N)=O)C1,22
CCN(CC)C[C@H]1CCN(C(=O)N[C@@H]2CCCC2(C)C)C1,21
O=C1CCC[C@@H](CC(=O)N2CC[C@H](N3CCN(CCO)CC3)C2)N1,24
C=CCCO[C@@H](C)C(=O)N[C@@H]1C[C@H]2CC[C@@H]1N2CCOCC(C)C,24
CC(=O)N1CCCC[C@@H]1[C@H](C)NC(=O)CC(C)(F)F,19
CCC(=O)NCC(=O)N(C)C[C@@H](O)CNC(=O)[C@H]1CC12CC2,22
Cc1ncn(C)c1C(=O)N1CC[C@@H](NC(=O)CC(C)(C)C)[C@H](C)C1,24
CCC[C@@H](O)CCNC(=O)/C=C\c1scnc1C,18
Cc1nc([C@H](C)N[C@@H]2CCCN(C(=O)c3nnc(O)nc3O)C2)no1,25
CN1C[C@@H](CNC(=O)c2ccc[nH]2)[C@H](c2ccccc2)C1,21
O=C(COCC(F)F)N[C@@H](C(=O)O)c1cccs1,18
O=C(NCc1ccncn1)c1n[nH]c2ccc(OC(F)(F)F)cc12,24
CC(=O)N[C@@](C)(C(=O)NCc1nn[nH]n1)C(C)C,18
CCCC[C@H](C)C(=O)N1CC[C@](C)(NC(=O)CC(C)C)C1,21
CCNC(=O)CNCC1(O)CCN(C(=O)c2ccc[nH]2)CC1,22
COC[C@H](OC)C(=O)N1CCN(C(=O)[C@@H]2CN(C)CCO2)CC1,23
CCC[C@H]1CCCN1C(=O)NC[C@@H](c1ccsc1)N(C)C,21
CCS(=O)(=O)NCCNC(=O)NCCCOc1cccc(F)c1,23
CC(=O)NCC1=CCN(c2ncnc3c(C)csc23)CC1,21
O=C(N[C@@H](CNCC1CC1)C1CCCC1)c1ccncc1,21
CCN1CCOC[C@H]1C(=O)N[C@@H]1CN(CC#N)C[C@H]1C,20
CCC(=O)NCC(=O)NC[C@@H](C)NC(=O)c1ccc2cnccc2c1,25
CC(=O)NCC(=O)NCC1(NC(=O)c2nc3nccc(C)n3n2)CC1,25
Cn1cc(CN2CC[C@H](NC(=O)C(=O)NCC(F)F)[C@H](O)C2)nn1,24
O=C(NC1CCN(C(=O)c2cnon2)CC1)[C@H]1C[C@H]1C(=O)O,22
CC(C)n1ccc(CN2C[C@@H](NC(=O)[C@]34CCCC[C@H]3C4)[C@H](C)C2)n1,25
CCN(CCNC(=O)[C@@H]1CC(=O)NC(=O)N1)C(=O)c1cocn1,23
CCCCC[C@@H](C)CC(=O)N(C)CCN(C)c1cc(C)ncn1,23
CC[C@H](C)CC(=O)NCC[C@H]1CCN(C(=O)COCC2CC2)C1,23
O=C(N[C@H]1COCC[C@@H]1O)c1cnc2ccc(Cl)nn12,20
CC(C)Cc1c[nH]c(C(=O)N2CCC(F)(F)C[C@@H]2C)c1,20
CO[C@@H](C)CCC(=O)NCCCNC[C@@H](OC)C1CCCC1,22
Cc1c(CCC(=O)N(C)CCNC(=O)CCNC(N)=O)cnn1C,24
O=C1c2ccc(/C=C/C3CCNCC3)cc2CN1C1CC1,21
Cc1cnc(N(C)CC(=O)N[C@@H]2CCS(=O)(=O)C2)nc1,20
CC(C)N1CC[C@H](CNC(=O)N2CC[C@H](n3cc(Cl)cn3)C2)C1,23
C[C@@H](CN1CCCC1=O)NC(=O)[C@H](CO)NC(N)=O,19
COc1cc(C(=O)NCCC[S@](C)=O)ccc1Br,18
Cc1nocc1C(=O)N1[C@H]2CC[C@@H]1C[C@H](CNC(=O)CCCF)C2,24
C[C@H](F)CCN1CC[C@H](NC(=O)c2cc3[nH]ccc3s2)C1,21
CC1(C)[C@H](c2ccc(F)cc2)CCN1C(=O)NC[C@@H]1CC[C@H](N)C1,24
CC(=O)Nc1cccc([C@H](C)NC(=O)C2(c3ccccn3)CC2)c1,24
C[C@H](O)CNc1cc(=NCc2cccnc2O)[nH]cn1,20
CN(C)CCN1CC2(CN(C(=O)[C@H]3C[C@@H]3C(N)=O)C2)OCC1=O,23
NC(=O)[C@@H]1O[C@H](n2cnc3c(N)ncnc32)[C@@H](O)[C@@H]1O,20
Cc1ccc2oc(NCC[C@H](C)NC(=O)Cc3ccon3)nc2c1,24
NC(=O)c1nccnc1C(=O)NCC1CN(C(=O)[C@H]2CNC(=O)N2)C1,25
COC[C@@H]1CCCCN(c2nnnn2[C@@H]2CCC(C)(C)C2)C1,22
CCSc1cc(C(=O)NC[C@H](C)CO)ccn1,17
C=CCn1cc(CNC(=O)NCCNC(C)=O)nn1,19
C[C@H]1C[C@H](C(=O)N[C@H](C)c2cc3ccccc3o2)CCO1,21
COC[C@H](C)CS(=O)(=O)N1CCC[C@H](C)c2ccccc21,21
CO[C@H](C)C(=O)N1CC[C@]2(CCCN(Cc3nc(O)n[nH]3)C2)C1,23
CCc1ccccc1C(=O)NC1CN(C(=O)c2cncc(Cl)c2)C1,24
CC(C)N1CC[C@@H](N(C)C[C@H](O)c2ccc([N+](=O)[O-])cc2)C1,22
CCc1nc(C)c(C(=O)NC2CCN(CCC3CC3)CC2)o1,22
CO[C@@H](CC(=O)N[C@H](C)CCNCc1cnn(C)c1)C(F)(F)F,23
COc1ccnc(CNC(=O)N[C@@H]2CN(C(C)C)C[C@H]2C)n1,22
Cc1ccc(Br)cc1CN(C)CCNC(=O)CCCF,20
Cc1cc(C)c(CNC(=O)C(=O)NC[C@H](C)N)c(C)c1,20
CSCCC(=O)NCCC1(CNCC(=O)NCC2CCC2)CC1,23
CCOCc1nnc(N2CCS[C@@H](C)C2)n1CCS(C)(=O)=O,22
Cc1ccc(C(=O)N2CCCN(C(=O)[C@H]3CC[C@@H](F)C3)CC2)cc1C,25
COc1ccc(CNC(=O)c2csc(-c3cnccn3)n2)c(C)c1,24
CCc1c(C(=O)N(C)[C@H](C)COC)cnn1-c1ccccc1Cl,23
CC(=O)OC[C@H](C)N[C@H](C)c1ccc(OCC2CC2)c(F)c1,22
Cc1c[nH]nc1C(=O)NC[C@@]1(C)CCN(C(=O)CC(C)(C)C2CC2)C1,25
C[C@@H]1CN(CCOc2cccc(Br)c2)C[C@H](C(N)=O)O1,20
Cc1ccc2oc(C(=O)N3C[C@H](C)[C@@H](NC/C=C\Cl)C3)cc2n1,23
N#CCCN(CC1CC1)C(=O)[C@H]1C[C@@]12C(=O)Nc1ccccc12,23
CCC1(C(=O)N[C@@H]2C[C@@H]2c2c(F)cccc2F)COC1,20
C[C@H](CN(C)C(=O)Cc1ccn(C)n1)NC(=O)C[C@H]1CC(=O)NC1=O,25
Cc1cccc(NC(=O)N2CCN(c3ccc(Cl)nn3)CC2)c1C,24
CCC(=O)N[C@@H](C)C(=O)N[C@@H]1CN(Cc2nnnn2C)C[C@H]1OC,24
CN(CC(=O)NC/C=C/C1CC1)S(=O)(=O)c1cccnc1,21
CC[C@H](CN1CC(N(C)C(=O)c2cnc3cc(C)nn3c2C)C1)OC,25
CCC(=O)N[C@H](C)C(=O)N1CC[C@@H]2[C@@H]1CCCN2C(=O)C(N)=O,23
CCNC[C@H]1C[C@H](NC(=O)CN2C(=O)C(=O)N(C)C2=O)C1,21
C[C@H]1CCCCN1S(=O)(=O)NCC1([S@@](C)=O)CCC1,19
O=C(N[C@@H](CO)[C@@H]1CCCO1)c1c(Cl)cccc1Cl,19
Cn1cnc(CCNC(=O)N2CCOC[C@@H]2C2CC2)n1,20
CC(C)c1[nH]ccc1C(=O)NCC1[C@@H]2CN(C(=O)c3cnco3)C[C@@H]12,25
CC(C)CNC(=O)[C@H](C)N[C@@H](C[S@@](C)=O)c1ccccc1,21
O=C(NCC1[C@@H]2CN(C(=O)Cc3cc[nH]n3)C[C@@H]12)c1ccoc1,23
Cc1[nH]ccc1C(=O)N[C@@H]1CCN(c2cccc(CNC(C)C)n2)C1,25
CCCC(=O)N1CCO[C@@H]([C@H](C)NC(=O)c2ccncc2CC)C1,24
C[C@H](NC(=O)c1ccco1)[C@@H]1CCCN(C(=O)/C=C\c2ccco2)C1,25
CC(=O)NCC(=O)NCC(=O)N[C@@H](C)[C@H](C)N1CCOCC1,22
CCOCCC(=O)N1C[C@@H](O)[C@H](NC(=O)c2ccc(C(N)=O)[nH]2)C1,24
CCN1C[C@@H](NC(=O)N=c2nn[nH]n2CC)CC1=O,19
Cc1c[nH]c(C(=O)N[C@@]2(C)CCN(CCN3C(=O)CCC3=O)C2)n1,24
CC1(C)CCCN(C(=O)C(=O)N[C@@H]2CCCC[C@@H]2n2cccn2)CC1,25
C[C@H]1C[C@@H](NCC2CCOCC2)CN1C(=O)CCc1cscn1,23
CC1(C)CC=C(C(=O)N(CCO)CCc2ccccc2)CC1,22
CCS(=O)(=O)CC(=O)NC[C@](C)(NC(=O)[C@H](O)C(C)C)C1CC1,23
O=S(=O)(C1CCCCC1)N1CC[C@@H](COC(F)F)C1,19
COCc1nc(OC)cc(N2C[C@H]3[C@H](NC(=O)C(N)=O)[C@H]3C2)n1,23
CCC(=O)NCC(=O)N1CCO[C@H](CNC(=O)[C@H]2CCOC2)C1,23
C[C@H](O)C[C@@H]1CCCCN1C(=O)NCc1ncccc1N(C)C,23
COC[C@@H](C)N[C@H](C)C1CCN(C(=O)c2cccn3nnnc23)CC1,25
C[C@H]1CCC[C@H](NS(=O)(=O)CC2(C#N)CCCCC2)CC1,21
C[C@@H](CNC(=O)C1CCOCC1)N(C)C(=O)c1cccc(F)c1,23
CCNC(=O)C(C)(C)NC(=O)c1ccc(C(N)=S)cc1,20
CCN(C(=O)Cc1cnn(CC)c1)C1CN(C(=O)Cn2cncn2)C1,25
CC[C@@H]1C[C@H](Nc2ccc(COCCO)cc2)CCO1,20
CC(=O)N[C@H](C)C(=O)N[C@H](CO)Cc1cnc[nH]1,18
Cc1ccc([C@H](O)CNC[C@H](CO)C2CCCCC2)cc1,21
C[C@@H]1C[C@@H](C(=O)NC2CN(C(=O)c3ccnnc3)C2)CO1,21
C=C(C)CCC(=O)N1CC[C@@H](NC[C@H]2CCCOC2)C1,20
CCN(C(=O)c1cc(Cl)cn1C)C1CN(CC[C@@H](C)F)C1,21
O=C1C[C@@H](CC(=O)N[C@H]2[C@@H]3CN(C(=O)c4cc[nH]n4)C[C@@H]32)C(=O)N1,24
C[C@@H](CNC(=O)c1cnn(C)c1C1CC1)NC(=O)CCC1CC1,23
NC(=O)C(=O)N1CC[C@H]2[C@H]1CCCN2C(=O)c1c[nH]c(=O)cn1,23
C[C@H]1CN(C(=O)C(C)(C)C)C[C@@H]1Nc1cnc(-c2nn[nH]n2)cn1,24
O=C(NCCC(=O)N1CC[C@@H](c2ccc(F)cc2)C1)c1ccco1,24
CCC/C=C/[C@@H](O)C(=O)NC1CCN(CC(=O)O)CC1,20
C[C@H](CCc1ccc(F)cc1)C(=O)N[C@H]1CCNC2(CCC2)C1,23
CCc1ccc(C(=O)N2CCC[C@H]2CNCc2cnsn2)o1,22
CCC(O)(CC)CCNC(=O)CN1CCC(=O)NC1=O,20
COc1ccc(CCN2C[C@H]3C(NC(=O)C4CC5(CC5)C4)[C@@H]3C2)cc1,25
C#CCN1CCS(=O)(=O)[C@H](CCNC(=O)CCCOC)C1,21
C[C@H](Cn1cccn1)NC(=O)N1CCCN(C=O)CC1,20
CCc1nc(C(=O)NC[C@H](Cc2ccccc2OC)C(=O)OC)co1,25
C[C@@H]1C(=O)NCCN1C(=O)C(=O)NCCCN1CCOCC1,22
CC[C@@H]1CCc2ccccc2N1Cc1cn(CCC(C)=O)nn1,23
C=C/C=C\CCNC(=O)NCc1ccccc1CN1CC[C@@H](O)C1,24
CCc1noc2ncc(C(=O)Oc3cccc(C)c3)cc12,21
Cc1ccc(NC(=O)[C@H](C)N2CCN(C)C(C)(C)C2)cc1C,22
CN1C(=O)CC[C@@H]1C(=O)N[C@@H]1CCN(C(=O)[C@H]2CCCOC2)C1,23
C#CCN(C)C(=O)Cc1sc(SCC(=C)Cl)nc1C,19
Cc1cc(CCC(=O)N[C@H]2C[C@H]3CC[C@@H]2N3CC2CC2)no1,22
CCC[C@@](C)(O)CNC(=O)/C=C1/SCC(=O)N1C,18
COC[C@]1(C(=O)Nc2cccc(-c3cn[nH]c3)c2)CCCCN1,23
O=C(NC[C@@H]1CN(CCO)C[C@@H]1O)C12CCN(CC1)C2,20
C[C@H]1Cc2ccccc2N1CCNC(=O)C(=O)N[C@@H]1CCN(C)C1=O,25
CC[C@H](CNC(=O)Cc1c[nH]c2cc(C)ccc12)N[C@H](C)COC,24
C[C@H](N[C@H]1CC[C@H](NC(=O)Cc2cnc[nH]2)CC1)C(N)=O,21
CC(=O)N[C@H](CCO)C(=O)N1[C@H]2CC[C@H]1[C@@H](C(N)=O)C2,20
CCCn1ncc(C(=O)NCCNC[C@@H]2CC[C@@H]3C[C@@H]3C2)c1C,23
CC[C@@H](F)C(=O)N1CC[C@@H](CNCc2nc(CCC(C)C)no2)C1,24
NCCCCCCNC(=O)C(=O)N[C@H]1CCCc2sccc21,22
CN1C[C@H](OC(=O)c2cnc(-c3ccccn3)s2)C[C@@H]1C(=O)O,23
C[C@@H]1CN(C(C)(C)CNC(=O)CCCC2CCOCC2)C[C@@H](C)O1,24
O=C(N[C@H]1CCCCN(Cc2nc3c(o2)CCCC3)C1)C1CC1,23
COc1ccc(C(=O)N2CC[C@H](C(=O)O)C2)cn1,18
C[C@@H](C#N)CNC(=O)N[C@@H](c1ccc(F)cc1)C(C)(C)C,21
CC(=O)Nc1ncccc1NC(=O)[C@H](C)OC[C@@H]1CCCO1,22
CC(C)N(C)C[C@@H](O)CN1CCC2(CC1)C[C@@H](O)CCO2,21
COc1ccc(NCc2cc(-c3nn[nH]n3)cs2)c(OC)c1OC,24
COCC(=O)N[C@H]1CN(C(=O)Cn2nccn2)C[C@H]1C,20
CC(C)N(C)C(=O)[C@H](C)OC(=O)CCn1cnnn1,19
Cc1oc2cc(O)ccc2c1C(=O)Nc1nnc(C(F)(F)F)n1C,24
CC[C@H](Cc1ccccc1)NC(=O)N(C)CCC1CC1,20
CC[C@@]1(C)C[C@H]1C(=O)N(C)CCNC(=O)c1ccc2c(c1)CCC=C2,25
COc1cc(OC)nc(C(=O)N[C@@H]2CN(CCCO)C[C@@H]2O)n1,23
CC[C@@H]1CCCN1C(=O)C(=O)N(CCO)CCNC(=O)C#CC1CC1,25
C[C@H](C#N)C(=O)N1CCC[C@H](N(C)c2nc(C(C)(C)C)ns2)C1,23
COCc1cc([N+](=O)[O-])ccc1N[C@H]1CC(=O)N(C(C)C)C1,22
CCN(C(=O)c1n[nH]c(C)c1C)C1CN(C(=O)CCCC(=O)NC)C1,25
C[C@H](NCC1CCC1)[C@H]1CCN(C(=O)C2(C)CCC2)C1,20
Cc1cccc(NCCNC(=O)C[C@H](N)c2ccccc2)n1,22
O=C(c1cccnc1F)N1CCOC[C@@H]1[C@H]1CCOC1,20
CCN1CC[C@@H](NC(=O)c2ncc(OC)cn2)C[C@H]1C,20
COc1ccc(C(=O)NC[C@H](O)CNCc2cnon2)nn1,22
COC(=O)c1cc(NC(=O)N2CCCO[C@H](CF)C2)cc2[nH]ccc12,25
CC/C=C(/C)C(=O)N[C@@H]1CN(CC(N)=O)C[C@@H]1O,18
Cc1nc(C(C)C)ccc1C(=O)NCCNCCOCC1CCC1,24
CN(C(=O)[C@@]1(C)CNC(=O)C1)[C@H]1CCCN(Cc2ccn(C)n2)CC1,25
C[C@H](S[C@H](C)C(=O)N[C@@H](C)c1cc2ccccc2o1)C(=O)O,22
C#CCCCCCC(=O)N[C@@H]1CCN(CCOC)C[C@@H]1O,21
O=C(O)CN(Cc1ccc(Cl)cc1)Cc1nnnn1C1CC1,22
C[C@H]1[C@@H](NCC(=O)N(C)C)CCN1C(=O)Cn1ncnn1,21
C[C@H](CCNC(=O)c1cnn(C)c1N)NC(=O)c1cn(C)c(=O)n1C,25
C=CCC1(C(=O)N(C)[C@H](C)CNC(=O)[C@H](C)CC)CCC1,21
CC(=O)NCC(=O)NC[C@H]1CN(c2nc(C)ccc2C#N)C[C@@H]1O,24
O=C(O)[C@H]1C[C@H](O)CN(S(=O)(=O)Cc2noc(C3CC3)n2)C1,22
CCCc1ccc(CN[C@H]2C[C@H](NC(=O)C(C)(C)C)C2)cc1,22
Cc1nonc1CN1C[C@H]2C(NC(=O)CN3CCOCC3=O)[C@@H]2C1,24
Nc1c(F)cc(Cl)cc1C(=O)NCCc1cc(F)cc(F)c1,22
Cc1cc(C(N)=O)ccc1NC(=O)Cc1cccc(OCC#N)c1,24
CCN(CCN[C@@H](C)c1ccccc1C)C(=O)C1(C)CC1,21
CCC[C@H](C)CC(=O)Nc1cnc2[nH]nc(C)c2c1,19
COC(=O)CCNS(=O)(=O)N1CCN(C)CC1,17
O=C(/C=C/c1cccc(O)c1)N1CC[C@H]2C[C@]21C(=O)N1CC=CC1,24
COc1ccc(C(=O)NCC2(O)CN(C[C@H]3CCCCO3)C2)nn1,24
C[C@@H]1C[C@@H](C(=O)NC2CN(C(=O)CC(C)(C)O)C2)CC(=O)N1,22
NC(=O)NCCCCC(=O)N[C@H]1CCc2cc(-c3nn[nH]n3)ccc21,25
C[C@@H]1C[C@@H]1CC(=O)NC1CCN(Cc2ccnn2C)CC1,21
CS(=O)(=O)N1CC[C@@H](Nc2nnc(C(F)F)o2)C1,18
COC(=O)CN(C)C(=O)[C@H](C)NS(=O)(=O)c1cnn(C)c1,21
O=C(c1cnccc1-c1nn[nH]n1)N1CC[C@H](O)C1,19
COc1cccnc1C(=O)NC[C@@H](O)Cn1ccnn1,20
CN(C)CCn1ccc(NC(=O)c2ccc(C#N)cn2)n1,21
C[C@@H]1C[C@@H]1c1ccc(CN(Cc2ccc(-c3nn[nH]n3)o2)C2CC2)o1,25
Cc1ccc(C(=O)NC2CCC(N(C)C)CC2)c(C(C)C)n1,22
Cn1ccc(C(=O)N2CC(C)(C)CC[C@H]2CNC(=O)c2cnon2)c1,25
COCCOCCS(=O)(=O)N[C@@H]1C[C@H](C(=O)O)[C@H]2C[C@H]21,20
CC[C@@H](NC[C@H](NC(=O)c1nc[nH]c2nccc1-2)C1CC1)C(N)=O,24
